android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    com.android.gallery3d.glrenderer.RawTexture mTargetTexture -> z
    int mCountFillRect -> a
    int mCountTextureRect -> b
    int mCountTextureOES -> c
    com.android.gallery3d.glrenderer.GLId mGLId -> A
    129:153:void setSize(int,int) -> a
    157:159:void setAlpha(float) -> a
    168:170:void multiplyAlpha(float) -> b
    173:173:java.nio.ByteBuffer allocateDirectNativeOrderBuffer(int) -> b
    214:226:void fillRect(float,float,float,float,int) -> a
    238:243:void translate(float,float) -> a
    247:248:void scale(float,float,float) -> a
    252:257:void rotate(float,float,float,float) -> a
    261:264:void multiplyMatrix(float[],int) -> a
    267:278:void textureRect(float,float,float,float) -> b
    320:336:float[] mapPoints(float[],int,int,int,int) -> a
    343:369:void drawBoundTexture(com.android.gallery3d.glrenderer.BasicTexture,int,int,int,int) -> b
    374:375:void drawTexture(com.android.gallery3d.glrenderer.BasicTexture,int,int,int,int) -> a
    379:386:void drawTexture(com.android.gallery3d.glrenderer.BasicTexture,int,int,int,int,float) -> a
    390:405:void drawTexture(com.android.gallery3d.glrenderer.BasicTexture,android.graphics.RectF,android.graphics.RectF) -> a
    424:447:void convertCoordinate(android.graphics.RectF,android.graphics.RectF,com.android.gallery3d.glrenderer.BasicTexture) -> a
    456:460:boolean bindTexture(com.android.gallery3d.glrenderer.BasicTexture) -> c
    464:469:void setTextureColor(float,float,float,float) -> c
    482:510:void setMixedColor(int,float,float) -> a
    515:545:void drawMixed(com.android.gallery3d.glrenderer.BasicTexture,int,float,android.graphics.RectF,android.graphics.RectF) -> a
    579:581:boolean isMatrixRotatedOrFlipped(float[]) -> b
    690:696:void clearBuffer(float[]) -> a
    704:705:void setTextureCoords(android.graphics.RectF) -> a
    709:718:void setTextureCoords(float,float,float,float) -> d
    730:734:boolean unloadTexture(com.android.gallery3d.glrenderer.BasicTexture) -> a
    746:759:void deleteRecycledResources() -> d
    763:764:void save() -> b
    768:783:void save(int) -> a
    787:791:void restore() -> c
    794:796:void freeRestoreConfig(com.android.gallery3d.glrenderer.GLES11Canvas$ConfigState) -> a
    799:804:com.android.gallery3d.glrenderer.GLES11Canvas$ConfigState obtainRestoreConfig() -> e
    835:836:void saveTransform() -> f
    839:840:void restoreTransform() -> g
    919:937:void setTextureParameters(com.android.gallery3d.glrenderer.BasicTexture) -> b
    941:946:void initializeTextureSize(com.android.gallery3d.glrenderer.BasicTexture,int,int) -> a
    950:953:void initializeTexture(com.android.gallery3d.glrenderer.BasicTexture,android.graphics.Bitmap) -> a
    958:961:void texSubImage2D(com.android.gallery3d.glrenderer.BasicTexture,int,int,android.graphics.Bitmap,int,int) -> a
    995:995:com.android.gallery3d.glrenderer.GLId getGLId() -> a
    43:43:float[] access$100(com.android.gallery3d.glrenderer.GLES11Canvas) -> a
com.android.gallery3d.glrenderer.GLES11Canvas$1 -> com.android.gallery3d.e.e:
com.android.gallery3d.glrenderer.GLES11Canvas$ConfigState -> com.android.gallery3d.e.f:
    float mAlpha -> a
    float[] mMatrix -> b
    com.android.gallery3d.glrenderer.GLES11Canvas$ConfigState mNextFree -> c
    813:817:void restore(com.android.gallery3d.glrenderer.GLES11Canvas) -> a
com.android.gallery3d.glrenderer.GLES11Canvas$GLState -> com.android.gallery3d.e.g:
    javax.microedition.khronos.opengles.GL11 mGL -> a
    int mTexEnvMode -> b
    float mTextureAlpha -> c
    int mTextureTarget -> d
    boolean mBlendEnabled -> e
    float mLineWidth -> f
    boolean mLineSmooth -> g
    624:627:void setTexEnvMode(int) -> a
    636:646:void setTextureAlpha(float) -> a
    649:663:void setColorMode(int,float) -> a
    667:675:void setTextureTarget(int) -> b
    678:685:void setBlendEnabled(boolean) -> a
com.android.gallery3d.glrenderer.GLES11IdImpl -> com.android.gallery3d.e.h:
    int sNextId -> a
    java.lang.Object sLock -> b
    32:34:int generateTexture() -> a
    39:44:void glGenBuffers(int,int[],int) -> a
    48:51:void glDeleteTextures(javax.microedition.khronos.opengles.GL11,int,int[],int) -> a
    55:58:void glDeleteBuffers(javax.microedition.khronos.opengles.GL11,int,int[],int) -> b
com.android.gallery3d.glrenderer.GLES20Canvas -> com.android.gallery3d.e.i:
    java.lang.String TAG -> e
    float[] BOX_COORDINATES -> f
    float[] BOUNDS_COORDINATES -> g
    float[] mMatrices -> h
    float[] mAlphas -> i
    com.android.gallery3d.util.IntArray mSaveFlags -> j
    int mCurrentAlphaIndex -> k
    int mCurrentMatrixIndex -> l
    int mWidth -> m
    int mHeight -> n
    float[] mProjectionMatrix -> o
    int mScreenWidth -> p
    int mScreenHeight -> q
    int mDrawProgram -> r
    int mTextureProgram -> s
    int mOesTextureProgram -> t
    int mMeshProgram -> u
    int mBoxCoordinates -> v
    com.android.gallery3d.glrenderer.GLES20Canvas$ShaderParameter[] mDrawParameters -> a
    com.android.gallery3d.glrenderer.GLES20Canvas$ShaderParameter[] mTextureParameters -> b
    com.android.gallery3d.glrenderer.GLES20Canvas$ShaderParameter[] mOesTextureParameters -> c
    com.android.gallery3d.glrenderer.GLES20Canvas$ShaderParameter[] mMeshParameters -> d
    com.android.gallery3d.util.IntArray mUnboundTextures -> w
    com.android.gallery3d.util.IntArray mDeleteBuffers -> x
    int mCountDrawMesh -> y
    int mCountTextureRect -> z
    int mCountFillRect -> A
    int mCountDrawLine -> B
    int[] mFrameBuffer -> C
    java.util.ArrayList mTargetTextures -> D
    float[] mTempMatrix -> E
    float[] mTempColor -> F
    android.graphics.RectF mTempSourceRect -> G
    android.graphics.RectF mTempTargetRect -> H
    float[] mTempTextureMatrix -> I
    int[] mTempIntArray -> J
    com.android.gallery3d.glrenderer.GLId mGLId -> K
    298:302:java.nio.FloatBuffer createBuffer(float[]) -> b
    306:328:int assembleProgram(int,int,com.android.gallery3d.glrenderer.GLES20Canvas$ShaderParameter[]) -> a
    334:342:int loadShader(int,java.lang.String) -> a
    347:359:void setSize(int,int) -> a
    371:375:void clearBuffer(float[]) -> a
    379:379:float getAlpha() -> e
    384:385:void setAlpha(float) -> a
    389:390:void multiplyAlpha(float) -> b
    402:408:void translate(float,float) -> a
    412:413:void scale(float,float,float) -> a
    417:426:void rotate(float,float,float,float) -> a
    430:435:void multiplyMatrix(float[],int) -> a
    439:440:void save() -> b
    444:463:void save(int) -> a
    467:476:void restore() -> c
    498:500:void draw(int,int,int,float,float,float,float,int,float) -> a
    503:520:void prepareDraw(int,int,float) -> a
    523:531:float[] getColor(int) -> b
    535:542:void enableBlending(boolean) -> a
    545:552:void setPosition(com.android.gallery3d.glrenderer.GLES20Canvas$ShaderParameter[],int) -> a
    556:564:void draw(com.android.gallery3d.glrenderer.GLES20Canvas$ShaderParameter[],int,int,float,float,float,float) -> a
    567:572:void setMatrix(com.android.gallery3d.glrenderer.GLES20Canvas$ShaderParameter[],float,float,float,float) -> a
    576:579:void fillRect(float,float,float,float,int) -> a
    583:590:void drawTexture(com.android.gallery3d.glrenderer.BasicTexture,int,int,int,int) -> a
    593:604:void copyTextureCoordinates(com.android.gallery3d.glrenderer.BasicTexture,android.graphics.RectF) -> a
    608:616:void drawTexture(com.android.gallery3d.glrenderer.BasicTexture,android.graphics.RectF,android.graphics.RectF) -> a
    629:631:void drawTextureRect(com.android.gallery3d.glrenderer.BasicTexture,android.graphics.RectF,android.graphics.RectF) -> b
    634:638:void setTextureMatrix(android.graphics.RectF) -> a
    644:665:void convertCoordinate(android.graphics.RectF,android.graphics.RectF,com.android.gallery3d.glrenderer.BasicTexture) -> a
    668:684:void drawTextureRect(com.android.gallery3d.glrenderer.BasicTexture,float[],android.graphics.RectF) -> a
    689:697:com.android.gallery3d.glrenderer.GLES20Canvas$ShaderParameter[] prepareTexture(com.android.gallery3d.glrenderer.BasicTexture) -> c
    701:713:void prepareTexture(com.android.gallery3d.glrenderer.BasicTexture,int,com.android.gallery3d.glrenderer.GLES20Canvas$ShaderParameter[]) -> a
    766:783:void drawMixed(com.android.gallery3d.glrenderer.BasicTexture,int,float,android.graphics.RectF,android.graphics.RectF) -> a
    787:793:boolean unloadTexture(com.android.gallery3d.glrenderer.BasicTexture) -> a
    805:818:void deleteRecycledResources() -> d
    848:848:com.android.gallery3d.glrenderer.RawTexture getTargetTexture() -> g
    905:912:void setTextureParameters(com.android.gallery3d.glrenderer.BasicTexture) -> b
    916:922:void initializeTextureSize(com.android.gallery3d.glrenderer.BasicTexture,int,int) -> a
    926:930:void initializeTexture(com.android.gallery3d.glrenderer.BasicTexture,android.graphics.Bitmap) -> a
    935:939:void texSubImage2D(com.android.gallery3d.glrenderer.BasicTexture,int,int,android.graphics.Bitmap,int,int) -> a
    943:943:int uploadBuffer(java.nio.FloatBuffer) -> a
    952:960:int uploadBuffer(java.nio.Buffer,int) -> a
    964:969:void checkError() -> f
    1007:1007:com.android.gallery3d.glrenderer.GLId getGLId() -> a
com.android.gallery3d.glrenderer.GLES20Canvas$AttributeShaderParameter -> com.android.gallery3d.e.j:
    211:213:void loadHandle(int) -> a
com.android.gallery3d.glrenderer.GLES20Canvas$ShaderParameter -> com.android.gallery3d.e.k:
    int handle -> a
    java.lang.String mName -> b
    void loadHandle(int) -> a
com.android.gallery3d.glrenderer.GLES20Canvas$UniformShaderParameter -> com.android.gallery3d.e.l:
    199:201:void loadHandle(int) -> a
com.android.gallery3d.glrenderer.GLES20IdImpl -> com.android.gallery3d.e.m:
    int[] mTempIntArray -> a
    13:15:int generateTexture() -> a
    20:22:void glGenBuffers(int,int[],int) -> a
    26:28:void glDeleteTextures(javax.microedition.khronos.opengles.GL11,int,int[],int) -> a
    33:35:void glDeleteBuffers(javax.microedition.khronos.opengles.GL11,int,int[],int) -> b
com.android.gallery3d.glrenderer.GLId -> com.android.gallery3d.e.n:
    int generateTexture() -> a
    void glGenBuffers(int,int[],int) -> a
    void glDeleteTextures(javax.microedition.khronos.opengles.GL11,int,int[],int) -> a
    void glDeleteBuffers(javax.microedition.khronos.opengles.GL11,int,int[],int) -> b
com.android.gallery3d.glrenderer.RawTexture -> com.android.gallery3d.e.o:
    boolean mOpaque -> h
    boolean mIsFlipped -> i
    36:36:boolean isOpaque() -> o
    41:41:boolean isFlippedVertically() -> a
    59:61:boolean onBind(com.android.gallery3d.glrenderer.GLCanvas) -> b
    67:67:void yield() -> k
    71:71:int getTarget() -> h
com.android.gallery3d.glrenderer.ResourceTexture -> com.android.gallery3d.e.p:
    android.content.Context mContext -> h
    int mResId -> i
    41:44:android.graphics.Bitmap onGetBitmap() -> c_
    49:52:void onFreeBitmap(android.graphics.Bitmap) -> a
com.android.gallery3d.glrenderer.StringTexture -> com.android.gallery3d.e.q:
    java.lang.String mText -> i
    android.text.TextPaint mPaint -> j
    android.graphics.Paint$FontMetricsInt mMetrics -> k
    46:51:android.text.TextPaint getDefaultPaint(float,int) -> a
    56:56:com.android.gallery3d.glrenderer.StringTexture newInstance(java.lang.String,float,int) -> a
    74:80:com.android.gallery3d.glrenderer.StringTexture newInstance(java.lang.String,android.text.TextPaint) -> a
    85:87:void onDraw(android.graphics.Canvas,android.graphics.Bitmap) -> a
com.android.gallery3d.glrenderer.Texture -> com.android.gallery3d.e.r:
    void draw(com.android.gallery3d.glrenderer.GLCanvas,int,int,int,int) -> a
    boolean isOpaque() -> o
com.android.gallery3d.glrenderer.TiledTexture -> com.android.gallery3d.e.s:
    com.android.gallery3d.glrenderer.TiledTexture$Tile sFreeTileHead -> a
    java.lang.Object sFreeTileLock -> b
    android.graphics.Bitmap sUploadBitmap -> c
    android.graphics.Canvas sCanvas -> d
    android.graphics.Paint sBitmapPaint -> e
    android.graphics.Paint sPaint -> f
    int mUploadIndex -> g
    com.android.gallery3d.glrenderer.TiledTexture$Tile[] mTiles -> h
    int mWidth -> i
    int mHeight -> j
    android.graphics.RectF mSrcRect -> k
    android.graphics.RectF mDestRect -> l
    155:161:void freeTile(com.android.gallery3d.glrenderer.TiledTexture$Tile) -> a
    164:170:com.android.gallery3d.glrenderer.TiledTexture$Tile obtainTile() -> i
    174:192:boolean uploadNextTile(com.android.gallery3d.glrenderer.GLCanvas) -> a
    216:216:boolean isReady() -> a
    221:226:void recycle() -> b
    229:233:void freeResources() -> c
    236:243:void prepareResources() -> d
    261:265:void mapRect(android.graphics.RectF,android.graphics.RectF,float,float,float,float,float,float) -> a
    271:285:void drawMixed(com.android.gallery3d.glrenderer.GLCanvas,int,float,int,int,int,int) -> a
    290:304:void draw(com.android.gallery3d.glrenderer.GLCanvas,int,int,int,int) -> a
    308:328:void draw(com.android.gallery3d.glrenderer.GLCanvas,android.graphics.RectF,android.graphics.RectF) -> a
    347:347:boolean isOpaque() -> o
    39:39:boolean access$000(com.android.gallery3d.glrenderer.TiledTexture,com.android.gallery3d.glrenderer.GLCanvas) -> a
    39:39:android.graphics.Paint access$100() -> e
    39:39:android.graphics.Canvas access$200() -> f
    39:39:android.graphics.Paint access$300() -> g
    39:39:android.graphics.Bitmap access$400() -> h
com.android.gallery3d.glrenderer.TiledTexture$1 -> com.android.gallery3d.e.t:
com.android.gallery3d.glrenderer.TiledTexture$Tile -> com.android.gallery3d.e.u:
    int offsetX -> h
    int offsetY -> i
    android.graphics.Bitmap bitmap -> j
    com.android.gallery3d.glrenderer.TiledTexture$Tile nextFreeTile -> k
    int contentWidth -> l
    int contentHeight -> m
    122:128:void setSize(int,int) -> a
    132:145:android.graphics.Bitmap onGetBitmap() -> c_
    151:151:void onFreeBitmap(android.graphics.Bitmap) -> a
com.android.gallery3d.glrenderer.TiledTexture$Uploader -> com.android.gallery3d.e.v:
    java.util.ArrayDeque mTextures -> a
    com.android.gallery3d.ui.GLRoot mGlRoot -> b
    boolean mIsQueued -> c
    78:79:void clear() -> a
    82:88:void addTexture(com.android.gallery3d.glrenderer.TiledTexture) -> a
    92:108:boolean onGLIdle(com.android.gallery3d.glrenderer.GLCanvas,boolean) -> a
com.android.gallery3d.glrenderer.UploadedTexture -> com.android.gallery3d.e.w:
    java.util.HashMap sBorderLines -> h
    com.android.gallery3d.glrenderer.UploadedTexture$BorderKey sBorderKey -> i
    boolean mContentValid -> j
    boolean mIsUploading -> k
    boolean mOpaque -> l
    boolean mThrottled -> m
    int sUploadedCount -> o
    android.graphics.Bitmap mBitmap -> n
    int mBorder -> p
    120:131:android.graphics.Bitmap getBorderLine(boolean,android.graphics.Bitmap$Config,int) -> a
    135:143:android.graphics.Bitmap getBitmap() -> t
    149:152:void freeBitmap() -> u
    156:157:int getWidth() -> c
    162:163:int getHeight() -> d
    android.graphics.Bitmap onGetBitmap() -> c_
    void onFreeBitmap(android.graphics.Bitmap) -> a
    171:175:void invalidateContent() -> p
    181:181:boolean isContentValid() -> q
    189:202:void updateContent(com.android.gallery3d.glrenderer.GLCanvas) -> c
    205:206:void resetUploadLimit() -> r
    209:209:boolean uploadLimitReached() -> s
    214:273:void uploadToCanvas(com.android.gallery3d.glrenderer.GLCanvas) -> d
    277:278:boolean onBind(com.android.gallery3d.glrenderer.GLCanvas) -> b
    283:283:int getTarget() -> h
    287:288:void setOpaque(boolean) -> b
    292:292:boolean isOpaque() -> o
    297:299:void recycle() -> j
com.android.gallery3d.glrenderer.UploadedTexture$1 -> com.android.gallery3d.e.x:
com.android.gallery3d.glrenderer.UploadedTexture$BorderKey -> com.android.gallery3d.e.y:
    boolean vertical -> a
    android.graphics.Bitmap$Config config -> b
    int length -> c
    92:93:int hashCode() -> hashCode
    98:100:boolean equals(java.lang.Object) -> equals
    107:109:com.android.gallery3d.glrenderer.UploadedTexture$BorderKey clone() -> a
    85:85:java.lang.Object clone() -> clone
com.android.gallery3d.ui.AnimationTime -> com.android.gallery3d.ui.a:
    long sTime -> a
    33:34:void update() -> a
    38:38:long get() -> b
    42:43:long startTime() -> c
com.android.gallery3d.ui.CaptureAnimation -> com.android.gallery3d.ui.b:
    android.view.animation.Interpolator sZoomOutInterpolator -> a
    android.view.animation.Interpolator sZoomInInterpolator -> b
    android.view.animation.Interpolator sSlideInterpolator -> c
    39:39:float calculateSlide(float) -> a
    45:54:float calculateScale(float) -> b
com.android.gallery3d.ui.DownUpDetector -> com.android.gallery3d.ui.c:
    boolean mStillDown -> a
    com.android.gallery3d.ui.DownUpDetector$DownUpListener mListener -> b
    35:42:void setState(boolean,android.view.MotionEvent) -> a
    45:56:void onTouchEvent(android.view.MotionEvent) -> a
com.android.gallery3d.ui.DownUpDetector$DownUpListener -> com.android.gallery3d.ui.d:
    void onDown(android.view.MotionEvent) -> a
    void onUp(android.view.MotionEvent) -> b
com.android.gallery3d.ui.EdgeEffect -> com.android.gallery3d.ui.e:
    com.android.gallery3d.ui.EdgeEffect$Drawable mEdge -> a
